1,1,41,7,15.937723865094414
1,1,42,7,16.472255522544568
1,1,43,7,17.306392142789324
1,1,44,7,17.15851153218134
1,1,45,7,17.961032403511776
1,1,46,7,16.85132816723952
2,1,41,7,15.56918655550122
2,1,42,7,16.07905202429546
2,1,43,7,16.83811215665224
2,1,44,7,16.828702920902725
2,1,45,7,17.719102375684834
2,1,46,7,16.573849673506757
3,1,41,7,15.08247824463871
3,1,42,7,15.70159832628513
3,1,43,7,16.435719546159213
3,1,44,7,16.280111977501875
3,1,45,7,17.260235137448156
3,1,46,7,15.939462381146987
4,1,41,7,14.323128080136684
4,1,42,7,15.02850604684311
4,1,43,7,15.802092614587474
4,1,44,7,15.45773715651809
4,1,45,7,16.43325947583132
4,1,46,7,15.034583432872358
5,1,41,7,14.797885592205391
5,1,42,7,15.184466734133268
5,1,43,7,15.915873177428875
5,1,44,7,16.13112599913595
5,1,45,7,16.98528672115958
5,1,46,7,16.0053599459681
6,1,41,7,15.693582287036952
6,1,42,7,15.982667142876997
6,1,43,7,16.644859927316897
6,1,44,7,17.078897768884264
6,1,45,7,17.948876009377297
6,1,46,7,17.044927280572363
7,1,41,7,13.317267662700184
7,1,42,7,13.703847999740802
7,1,43,7,14.41425395225157
7,1,44,7,14.661817827268214
7,1,45,7,15.548480986900296
7,1,46,7,14.56684403019405
8,1,41,7,16.145323719269303
8,1,42,7,16.324933139219894
8,1,43,7,17.001140520565084
8,1,44,7,17.56771100627512
8,1,45,7,18.341333239434913
8,1,46,7,17.615463519305983
1,1,52,9,19.904894548828942
1,1,53,9,19.92233703660291
1,1,54,9,19.60965690673858
1,1,55,9,21.2034354527751
1,1,56,9,22.50685313410118
1,1,57,9,21.270378205382244
2,1,52,9,19.7035573691656
2,1,53,9,19.75549546328818
2,1,54,9,19.38868345195207
2,1,55,9,20.94218682468476
2,1,56,9,22.290122431247436
2,1,57,9,20.90556971239961
3,1,52,9,19.708109320784683
3,1,53,9,19.8785305543443
3,1,54,9,19.55311929079348
3,1,55,9,20.91104370900697
3,1,56,9,22.252825303767615
3,1,57,9,20.81807303762767
4,1,52,9,19.163881887550865
4,1,53,9,19.39975017880385
4,1,54,9,19.14381837565327
4,1,55,9,20.381432064504203
4,1,56,9,21.68771693839626
4,1,57,9,20.321860175682737
5,1,52,9,18.583908550140897
5,1,53,9,18.571976604551274
5,1,54,9,18.147949030124586
5,1,55,9,19.806927803170282
5,1,56,9,21.1795253487891
5,1,57,9,19.75526818344919
6,1,52,9,19.244122323452427
6,1,53,9,19.168184734084758
6,1,54,9,18.658656194913927
6,1,55,9,20.423317458238756
6,1,56,9,21.83168021477046
6,1,57,9,20.31163070755275
7,1,52,9,17.25970367648298
7,1,53,9,17.309820247478022
7,1,54,9,16.895119650360574
7,1,55,9,18.454547054858867
7,1,56,9,19.835946511321314
7,1,57,9,18.361518809728135
8,1,52,9,19.162332765088912
8,1,53,9,18.96776135973879
8,1,54,9,18.41989299643187
8,1,55,9,20.3623969365102
8,1,56,9,21.763742371200777
8,1,57,9,20.307521980783378
1,1,78,13,25.512236769832633
1,1,79,13,26.957853679401115
1,1,80,13,27.802529273431222
1,1,81,13,25.366023456584596
1,1,82,13,26.636017326169465
1,1,83,13,24.04642649126893
2,1,78,13,25.97126814385466
2,1,79,13,27.398665314208284
2,1,80,13,28.222175890600635
2,1,81,13,25.907712481035446
2,1,82,13,27.210335628213038
2,1,83,13,24.614509237439613
3,1,78,13,26.65456855775385
3,1,79,13,28.04970924983003
3,1,80,13,28.899352241875597
3,1,81,13,26.63527529424091
3,1,82,13,27.974563535469148
3,1,83,13,25.386765863339114
4,1,78,13,26.262184238939454
4,1,79,13,27.637090313562314
4,1,80,13,28.519188172176285
4,1,81,13,26.24252194435588
4,1,82,13,27.597906098108236
4,1,83,13,25.02314090996572
5,1,78,13,24.878440887644064
5,1,79,13,26.302690071549716
5,1,80,13,27.09428253340545
5,1,81,13,24.864618436646072
5,1,82,13,26.1756700200778
5,1,83,13,23.57820478747269
6,1,78,13,25.471386966555237
6,1,79,13,26.903858608013834
6,1,80,13,27.64833740028503
6,1,81,13,25.479486042697168
6,1,82,13,26.771807410034906
6,1,83,13,24.177072527500098
7,1,78,13,24.19366084328703
7,1,79,13,25.582425275958496
7,1,80,13,26.38163402824018
7,1,81,13,24.258148033186707
7,1,82,13,25.61348869248389
7,1,83,13,23.024832920132127
8,1,78,13,24.696287190587977
8,1,79,13,26.150865014373807
8,1,80,13,26.862356300220572
8,1,81,13,24.6713697633512
8,1,82,13,25.924283770241363
8,1,83,13,23.335821926814575
1,1,85,14,28.625208890067512
1,1,86,14,28.977430614186616
1,1,87,14,30.103783433316153
1,1,88,14,28.96733670878288
1,1,89,14,29.66659281076949
1,1,90,14,28.986872097554787
1,1,91,14,29.874568197716265
2,1,85,14,29.0591862583934
2,1,86,14,29.337366531439045
2,1,87,14,30.44699569744115
2,1,88,14,29.444722888830178
2,1,89,14,30.20769718134767
2,1,90,14,29.57301158150789
2,1,91,14,30.44897490885366
3,1,85,14,29.61733110866001
3,1,86,14,29.85377019741393
3,1,87,14,30.940520018254382
3,1,88,14,29.963586934811392
3,1,89,14,30.764374347611884
3,1,90,14,30.19028482807011
3,1,91,14,30.95894625144725
4,1,85,14,29.12862554258267
4,1,86,14,29.36763090547141
4,1,87,14,30.443656695607377
4,1,88,14,29.422006287811165
4,1,89,14,30.223946284362004
4,1,90,14,29.6804470316739
4,1,91,14,30.366778574619993
5,1,85,14,28.002289513537992
5,1,86,14,28.242363162455078
5,1,87,14,29.349058809440546
5,1,88,14,28.446686239349564
5,1,89,14,29.242629789401633
5,1,90,14,28.616663257619678
5,1,91,14,29.542269327186084
6,1,85,14,28.676488261291684
6,1,86,14,28.89363137440498
6,1,87,14,30.00205529626262
6,1,88,14,29.188180261879978
6,1,89,14,29.994784313276867
6,1,90,14,29.349899846507142
6,1,91,14,30.358512249449905
7,1,85,14,27.212727022479758
7,1,86,14,27.3884784717954
7,1,87,14,28.471716860772553
7,1,88,14,27.656294256461766
7,1,89,14,28.511614773632168
7,1,90,14,27.95253573470572
7,1,91,14,28.80501833014518
8,1,85,14,28.007203609071716
8,1,86,14,28.25650716206799
8,1,87,14,29.380795989897887
8,1,88,14,28.56159466836542
8,1,89,14,29.335000954491203
8,1,90,14,28.63902344703813
8,1,91,14,29.748930753894328
1,1,131,20,16.45383335274792
1,1,132,20,15.44986595411106
1,1,133,20,15.599625925002176
1,1,134,20,16.03786435283701
1,1,135,20,15.967470338159394
1,1,136,20,17.19114827462087
1,1,137,20,16.241114062772912
2,1,131,20,16.558085215386466
2,1,132,20,15.488407665089397
2,1,133,20,15.520443131560386
2,1,134,20,16.194125632463145
2,1,135,20,16.01483565323104
2,1,136,20,17.422669743756266
2,1,137,20,16.311589560800012
3,1,131,20,16.49522227798098
